Province,Health region,Hospital name,Type of hospital*,Teaching status,Intensive Care,Obstetrics,Pediatrics,"Mental Health 
and Addictions ",Rehabilitation,Long-Term Care,Other Acute,Total
MB,Prairie Mountain Health,Shoal Lake-Strathclair Health Centre,G,Non-Teaching, — , — , — , — , — , — , 12 , 12 
MB,Prairie Mountain Health,Souris Health Centre,G,Non-Teaching, — , — , — , — , — , — , 25 , 25 
MB,Prairie Mountain Health,Ste. Rose General Hospital,G,Non-Teaching, — , — , — , — , — , — , 25 , 25 
MB,Prairie Mountain Health,Swan River Valley Hospital,G,Non-Teaching, — , — , — , — , 16 , — , 36 , 52 
MB,Prairie Mountain Health,Tiger Hills Health District,G,Non-Teaching, — , — , — , — , — , — , 13 , 13 
MB,Prairie Mountain Health,Tri-Lake Health District,G,Non-Teaching, — , — , — , — , — , — , 22 , 22 
MB,Prairie Mountain Health,Virden District Hospital,G,Non-Teaching, — , — , — , — , — , — , 25 , 25 
MB,Prairie Mountain Health,Wawanesa and District Memorial Health Centre,G,Non-Teaching, — , — , — , — , — , — , 6 , 6 
MB,Prairie Mountain Health,Winnipegosis General Hospital,G,Non-Teaching, — , — , — , — , — , — , 15 , 15 
MB,Southern Health — Santé Sud,Altona Community Memorial,G,Non-Teaching, — , — , — , — , — , — , 22 , 22 
MB,Southern Health — Santé Sud,Bethesda Hospital,"G,E",Non-Teaching, — , — , — , — , 20 , — , 53 , 73 
MB,Southern Health — Santé Sud,Boundary Trails Health Centre,"G,E",Non-Teaching, — , — , — , — , 25 , — , 65 , 90 
MB,Southern Health — Santé Sud,Carman Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 25 , 25 
MB,Southern Health — Santé Sud,DeSalaberry District Health Centre,G,Non-Teaching, — , — , — , — , — , — , 14 , 14 
MB,Southern Health — Santé Sud,Emerson Hospital,G,Non-Teaching, — , — , — , — , — , — , 4 , 4 
MB,Southern Health — Santé Sud,Lorne Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 18 , 18 
MB,Southern Health — Santé Sud,MacGregor Health Centre,G,Non-Teaching, — , — , — , — , — , — , 6 , 6 
MB,Southern Health — Santé Sud,Morris General Hospital,G,Non-Teaching, — , — , — , — , — , — , 23 , 23 
MB,Southern Health — Santé Sud,Notre Dame Hospital,G,Non-Teaching, — , — , — , — , — , — , 10 , 10 
MB,Southern Health — Santé Sud,Pembina Manitou Health Centre,G,Non-Teaching, — , — , — , — , — , — , 8 , 8 
MB,Southern Health — Santé Sud,Portage District General Hospital,"G,E",Non-Teaching, — , — , — , — , — , 26 , 58 , 84 
MB,Southern Health — Santé Sud,Rock Lake Health District Hospital,G,Non-Teaching, — , — , — , — , — , — , 16 , 16 
MB,Southern Health — Santé Sud,Seven Regions Health Centre,G,Non-Teaching, — , — , — , — , — , — , 14 , 14 
MB,Southern Health — Santé Sud,St. Claude Health Centre,G,Non-Teaching, — , — , — , — , — , — , 10 , 10 
MB,Southern Health — Santé Sud,Ste. Anne Hospital,G,Non-Teaching, — , — , — , — , — , — , 21 , 21 
MB,Southern Health — Santé Sud,Vita and District Health Centre,G,Non-Teaching, — , — , — , — , — , — , 10 , 10 
MB,Winnipeg Regional Health Authority,Churchill Health Centre,G,Non-Teaching, — , — , — , — , — , 7 , 20 , 27 
MB,Winnipeg Regional Health Authority,Concordia Hospital,"G,R",Non-Teaching, 7 , — , — , — , — , — , 178 , 185 
MB,Winnipeg Regional Health Authority,Deer Lodge Centre,E,Non-Teaching, — , — , — , — , 66 , 130 , — , 196 
MB,Winnipeg Regional Health Authority,Grace Hospital,"G,S-Psy,R",Non-Teaching, 8 , — , — , 20 , 14 , 15 , 201 , 258 
MB,Winnipeg Regional Health Authority,Health Sciences Centre Winnipeg,"G,S-Ped,S-Psy,S-Oth",Teaching, 130 , 83 , — , 104 , 31 , — , 441 , 789 
MB,Winnipeg Regional Health Authority,Manitoba Adolescent Treatment Centre,S-Psy,Non-Teaching, — , — , — , 14 , — , — , — , 14 
MB,Winnipeg Regional Health Authority,Misericordia Health Centre,"E,G",Non-Teaching, — , — , — , — , — , — , 14 , 14 
MB,Winnipeg Regional Health Authority,Riverview Health Centre,"E,G",Non-Teaching, — , — , — , — , 99 , 30 , 30 , 159 
MB,Winnipeg Regional Health Authority,Seven Oaks General Hospital,"G,S-Psy,R",Non-Teaching, 7 , — , — , 38 , 76 , — , 187 , 308 
MB,Winnipeg Regional Health Authority,St. Boniface General Hospital,"G,R,E,S-Psy",Teaching, 70 , 46 , — , 30 , 40 , — , 313 , 499 
MB,Winnipeg Regional Health Authority,Victoria General Hospital,"G,R,S-Psy",Non-Teaching, 7 , — , — , 20 , 30 , — , 166 , 223 
NB,Zone 1 (Moncton Area),Dr. Georges-L.-Dumont University Hospital Centre,"G,R,E",Non-Teaching, 16 , 17 , 14 , 22 , 25 , 50 , 158 , 302 
NB,Zone 1 (Moncton Area),Sackville Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 21 , 21 
NB,Zone 1 (Moncton Area),Stella-Maris-de-Kent Hospital,G,Non-Teaching, — , — , — , — , — , — , 20 , 20 
NB,Zone 1 (Moncton Area),The Moncton Hospital,"G,E,R",Non-Teaching, 23 , 23 , 9 , 31 , 14 , 70 , 212 , 382 
NB,Zone 2 (Saint John Area),Centracare,S-Psy,Non-Teaching, — , — , — , 50 , — , — , — , 50 
NB,Zone 2 (Saint John Area),Charlotte County Hospital,G,Non-Teaching, 4 , — , — , — , — , 15 , 25 , 44 
NB,Zone 2 (Saint John Area),Grand Manan Hospital,G,Non-Teaching, — , — , — , — , — , — , 8 , 8 
NB,Zone 2 (Saint John Area),Saint John Regional Hospital,"G,R",Teaching, 43 , 33 , 11 , 23 , 12 , 59 , 305 , 486 
NB,Zone 2 (Saint John Area),St. Joseph’s Hospital,E,Non-Teaching, — , — , — , — , — , 104 , — , 104 
NB,Zone 2 (Saint John Area),Sussex Health Centre,G,Non-Teaching, — , — , — , — , — , — , 25 , 25 
NB,Zone 3 (Fredericton Area),Dr. Everett Chalmers Regional Hospital,"G,R",Non-Teaching, 19 , 20 , 18 , 25 , 24 , 26 , 182 , 314 
NB,Zone 3 (Fredericton Area),Hotel-Dieu of St. Joseph,G,Non-Teaching, — , — , — , — , — , — , 22 , 22 
NB,Zone 3 (Fredericton Area),Oromocto Public Hospital,G,Non-Teaching, — , — , — , — , — , 17 , 28 , 45 
NB,Zone 3 (Fredericton Area),Stan Cassidy Centre for Rehabilitation,R,Non-Teaching, — , — , — , — , 20 , — , — , 20 
NB,Zone 3 (Fredericton Area),Upper River Valley Hospital,G,Non-Teaching, 5 , 5 , — , — , — , — , 42 , 52 
NB,Zone 4 (Edmundston Area),Edmundston Regional Hospital,"G,E",Non-Teaching, 10 , 16 , 14 , 15 , — , 61 , 53 , 169 
NB,Zone 4 (Edmundston Area),Grand Falls General Hospital,G,Non-Teaching, — , — , — , — , — , — , 20 , 20 
NB,Zone 4 (Edmundston Area),Hôtel-Dieu Saint-Joseph de Saint-Quentin,G,Non-Teaching, — , — , — , — , — , — , 6 , 6 
NB,Zone 5 (Campbellton Area),Campbellton Regional Hospital,"G,E",Non-Teaching, 6 , 18 , — , 20 , — , 25 , 76 , 145 
NB,Zone 5 (Campbellton Area),Restigouche Hospital Centre,S-Psy,Non-Teaching, — , — , — , 140 , — , — , — , 140 
NB,Zone 6 (Bathurst Area),Chaleur Regional Hospital,"G,E",Non-Teaching, 10 , 17 , 15 , 27 , — , 44 , 102 , 215 
NB,Zone 6 (Bathurst Area),Enfant-Jésus RHSJ † Hospital,G,Non-Teaching, — , — , — , — , — , — , 12 , 12 
NB,Zone 6 (Bathurst Area),Lamèque Hospital and Community Health Centre,G,Non-Teaching, — , — , — , — , — , — , 12 , 12 
NB,Zone 6 (Bathurst Area),Tracadie-Sheila Hospital,G,Non-Teaching, — , — , — , — , — , — , 59 , 59 
NB,Zone 7 (Miramichi Area),Miramichi Regional Hospital,"G,R,E",Non-Teaching, 8 , 15 , 6 , 12 , 21 , 25 , 60 , 147 
NL,Central Health,A. M. Guy Memorial Health Centre,"E,G",Non-Teaching, — , — , — , — , — , 21 , — , 21 
NL,Central Health,Baie Verte Peninsula Health Centre,"E,G",Non-Teaching, — , — , — , — , — , 19 , 7 , 26 
NL,Central Health,Central Newfoundland Regional Health Centre,"G,S-Psy,S-Ped",Non-Teaching, 9 , 14 , — , 20 , — , — , 74 , 117 
NL,Central Health,Connaigre Peninsula Health Centre,"E,G",Non-Teaching, — , — , — , — , — , 24 , — , 24 
NL,Central Health,Dr. Hugh Twomey Health Centre,E,Non-Teaching, — , — , — , — , — , 51 , — , 51 
NL,Central Health,Dr. Y.K. Jeon Kittiwake Health Centre,"E,G",Non-Teaching, — , — , — , — , — , 45 , 12 , 57 
NL,Central Health,Fogo Island Health Centre,"E,G",Non-Teaching, — , — , — , — , — , 14 , — , 14 
NL,Central Health,Green Bay Health Centre,"E,G",Non-Teaching, — , — , — , — , — , 78 , 9 , 87 
NL,Central Health,James Paton Memorial Regional Health Centre,G,Non-Teaching, 8 , 10 , — , — , — , — , 67 , 85 
NL,Central Health,Notre Dame Bay Memorial Health Centre,"E,G",Non-Teaching, — , — , — , — , 5 , 32 , 12 , 49 
NL,Eastern Health,Bonavista Peninsula Health Centre,"E,G",Non-Teaching, — , — , — , — , — , 70 , 10 , 80 
NL,Eastern Health,Burin Peninsula Health Care Centre,G,Non-Teaching, 4 , 9 , — , — , — , — , 22 , 35 
NL,Eastern Health,Carbonear General Hospital,G,Non-Teaching, 6 , 10 , — , — , — , — , 56 , 72 
NL,Eastern Health,Dr. A. A. Wilkinson Memorial Health Centre,G,Non-Teaching, — , — , — , — , — , — , 4 , 4 
NL,Eastern Health,Dr. G. B. Cross Memorial Hospital,"G,E,R",Non-Teaching, 4 , 9 , — , — , — , 44 , 28 , 85 
NL,Eastern Health,Dr. Leonard A. Miller Centre,"R,E,G",Non-Teaching, — , — , — , — , 62 , 56 , 10 , 128 
NL,Eastern Health,Dr. S. Beckley Health Centre,"E,G",Non-Teaching, — , — , — , — , — , 61 , — , 61 
NL,Eastern Health,Dr. Walter Templeman Health Centre,"E,G",Non-Teaching, — , — , — , — , — , 17 , 3 , 20 
NL,Eastern Health,Health Sciences Centre-St. John’s,"G,S-Psy",Teaching, 34 , 34 , — , 20 , — , — , 260 , 348 
NL,Eastern Health,Janeway Children’s Health and Rehabilitation Centre,"S-Ped,R,S-Psy",Teaching, 29 , — , — , 8 , — , — , 42 , 79 
NL,Eastern Health,Placentia Health Centre,"E,G",Non-Teaching, — , — , — , — , — , 75 , 10 , 85 
NL,Eastern Health,St. Clare’s Mercy Hospital,G,Teaching, 12 , — , — , — , — , — , 180 , 192 
NL,Eastern Health,U.S. Memorial Health Centre,"E,G",Non-Teaching, — , — , — , — , — , 40 , — , 40 
NL,Eastern Health,Waterford Hospital,"S-Psy,E",Teaching, — , — , — , 121 , — , — , — , 121 
NL,Labrador–Grenfell Health,Charles S. Curtis Memorial Hospital,"G,S-Psy",Non-Teaching, 4 , 14 , — , — , — , — , 24 , 42 
NL,Labrador–Grenfell Health,Labrador Health Centre,G,Non-Teaching, — , 4 , — , — , — , — , 20 , 24 
NL,Labrador–Grenfell Health,Labrador South Health Centre,E,Non-Teaching, — , — , — , — , — , 13 , — , 13 
NL,Labrador–Grenfell Health,Labrador West Health Centre,"G,E",Non-Teaching, — , — , — , — , — , 13 , 15 , 28 
NL,Western Health,Bonne Bay Health Centre,"E,G",Non-Teaching, — , — , — , — , — , 14 , 8 , 22 
NL,Western Health,Calder Health Centre,"E,G",Non-Teaching, — , — , — , — , — , 18 , 3 , 21 
NL,Western Health,Dr. Charles L. LeGrow Health Centre,"E,G",Non-Teaching, — , — , — , — , — , 30 , 14 , 44 
NL,Western Health,Rufus Guinchard Health Care Centre,"E,G",Non-Teaching, — , — , — , — , — , 22 , 7 , 29 
NL,Western Health,Sir Thomas Roddick Hospital,G,Non-Teaching, 3 , — , — , — , — , — , 41 , 44 
NL,Western Health,Western Memorial Regional Hospital,"G,S-Psy,S-Ped",Non-Teaching, 8 , 11 , 15 , 23 , 8 , — , 152 , 217 
NS,Central Zone,Dartmouth General Hospital,G,Non-Teaching, 8 , — , — , — , — , — , 107 , 115 
NS,Central Zone,East Coast Forensic Psychiatric Hospital,S-Psy,Non-Teaching, — , — , — , 91 , — , — , — , 91 
NS,Central Zone,Eastern Shore Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 5 , 5 
NS,Central Zone,Hants Community Hospital,"G,E",Non-Teaching, — , — , — , — , — , 32 , 38 , 70 
NS,Central Zone,Musquodoboit Valley Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 6 , 6 
NS,Central Zone,Nova Scotia Hospital,S-Psy,Teaching, — , — , — , 98 , — , — , — , 98 
NS,Central Zone,Queen Elizabeth II Health Sciences Centre,"G,E,R,S-Psy",Teaching, 46 , — , — , 47 , 92 , 175 , 615 , 975 
NS,Central Zone,Twin Oaks Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 15 , 15 
NS,Eastern Zone,Buchanan Memorial Community Health Centre,G,Non-Teaching, — , — , — , — , — , — , 10 , 10 
NS,Eastern Zone,Cape Breton Healthcare Complex,"G,S-Psy,E,S-Ped",Non-Teaching, 19 , 12 , 8 , 58 , 21 , 24 , 317 , 459 
NS,Eastern Zone,Eastern Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 6 , 6 
NS,Eastern Zone,Guysborough Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 10 , 10 
NS,Eastern Zone,Inverness Consolidated Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 33 , 33 
NS,Eastern Zone,Sacred Heart Hospital,G,Non-Teaching, — , — , — , — , — , — , 10 , 10 
NS,Eastern Zone,St. Martha’s Regional Hospital,"G,R,S-Psy,S-Ped,E",Non-Teaching, 6 , 9 , 6 , 8 , 13 , 5 , 45 , 92 
NS,Eastern Zone,St. Mary’s Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 6 , 6 
NS,Eastern Zone,Strait Richmond Hospital,"G,R",Non-Teaching, — , — , — , 11 , 5 , — , 15 , 31 
NS,Eastern Zone,Victoria County Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 12 , 12 
NS,IWK Health Centre,IWK Health Centre,"S-Ped,S-Oth",Teaching, 5 , 46 , — , 17 , — , — , 64 , 132 
NS,Northern Zone,Aberdeen Hospital,"G,S-Psy",Non-Teaching, 10 , 11 , — , 12 , — , — , 80 , 113 
NS,Northern Zone,All Saints Springhill Hospital,R,Non-Teaching, — , — , — , 10 , 20 , — , — , 30 
NS,Northern Zone,Bayview Memorial Health Centre,E,Non-Teaching, — , — , — , — , — , — , — , 10† 
NS,Northern Zone,Colchester East Hants Health Centre,"G,S-Psy",Non-Teaching, 8 , 12 , — , 14 , — , — , 72 , 106 
NS,Northern Zone,Cumberland Regional Health Care Centre,G,Non-Teaching, 7 , 8 , — , — , — , — , 57 , 72 
NS,Northern Zone,Lillian Fraser Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 10 , 10 
NS,Northern Zone,North Cumberland Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 4 , 4 
NS,Northern Zone,South Cumberland Community Care Centre,"E,G",Non-Teaching, — , — , — , — , — , 14 , 2 , 16 
NS,Northern Zone,Sutherland Harris Memorial Hospital,"E,R",Non-Teaching, — , — , — , — , 18 , 20 , — , 38 
NS,Western Zone,Annapolis Community Health Centre,G,Non-Teaching, — , — , — , — , — , — , 6 , 6 
NS,Western Zone,Digby General Hospital,"G,R",Non-Teaching, — , — , — , — , 13 , — , 20 , 33 
NS,Western Zone,Fishermen’s Memorial Hospital,"E,G,R",Non-Teaching, — , — , — , — , 12 , 23 , 18 , 53 
NS,Western Zone,Queens General Hospital,G,Non-Teaching, — , — , — , — , — , — , 22 , 22 
NS,Western Zone,Roseway Hospital,G,Non-Teaching, — , — , — , — , — , — , 19 , 19 
NS,Western Zone,Soldiers Memorial Hospital,"G,E",Non-Teaching, — , — , — , 18 , — , 25 , 39 , 82 
NS,Western Zone,South Shore Regional Hospital,"G,S-Psy,S-Ped",Non-Teaching, 5 , 10 , — , 10 , — , — , 55 , 80 
NS,Western Zone,Valley Regional Hospital,"G,S-Psy",Non-Teaching, 7 , 19 , — , 9 , — , — , 102 , 137 
NS,Western Zone,Yarmouth Regional Hospital,"G,E,S-Psy",Non-Teaching, 7 , 10 , — , 14 , — , 15 , 76 , 122 
NT,Beaufort-Delta Health and Social Services Authority,Inuvik Regional Hospital,"E,G,S-Ped",Teaching, — , — , — , — , — , — , — , 51† 
NT,Fort Smith Health and Social Services Authority,Fort Smith Health Centre,"G,E",Non-Teaching, — , — , — , — , — , — , — , 6† 
NT,Hay River Health and Social Services Authority,Hay River Regional Health Centre,"G,E",Non-Teaching, — , — , — , — , — , — , — , 19† 
NT,Stanton Territorial Health Authority,Stanton Territorial Hospital,"S-Oth,E,S-Ped,S-Psy",Teaching, 4 , 13 , 10 , 10 , — , 13 , 30 , 80 
ON,Central East LHIN,Campbellford Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 11 , 11 
ON,Central East LHIN,Haliburton Highlands Health Services,G,Non-Teaching, — , — , — , — , — , — , 15 , 15 
ON,Central East LHIN,Lakeridge Health,G,Non-Teaching, 44 , 40 , 16 , 51 , 84 , 130 , 439 , 804 
ON,Central East LHIN,Northumberland Hills Hospital,G,Non-Teaching, 6 , 6 , — , — , 34 , — , 46 , 92 
ON,Central East LHIN,Ontario Shores Centre for Mental Health Sciences,S-Psy,Non-Teaching, — , — , — , 328 , — , — , — , 328 
ON,Central East LHIN,Peterborough Regional Health Centre,G,Non-Teaching, 24 , 14 , 10 , 33 , 40 , 49 , 258 , 428 
ON,Central East LHIN,Ross Memorial Hospital,G,Non-Teaching, 7 , 10 , — , 15 , 15 , 40 , 81 , 168 
ON,Central East LHIN,Scarborough and Rouge Hospital,G,Non-Teaching, 60 , 50 , 27 , 92 , 20 , 33 , 461 , 743 
ON,Central LHIN,Humber River Hospital,G,Non-Teaching, 40 , 24 , 14 , 60 , 18 , — , 457 , 613 
ON,Central LHIN,Mackenzie Health,G,Non-Teaching, 26 , 14 , 6 , 25 , 20 , 77 , 205 , 373 
ON,Central LHIN,Markham Stouffville Hospital,G,Non-Teaching, 10 , 26 , 5 , 33 , 31 , 5 , 167 , 277 
ON,Central LHIN,North York General Hospital,G,Non-Teaching, 21 , 34 , 12 , 50 , — , — , 293 , 410 
ON,Central LHIN,Shouldice Hospital,S-Oth,Non-Teaching, — , — , — , — , — , — , 85 , 85 
ON,Central LHIN,Southlake Regional Health Centre,G,Non-Teaching, 30 , 24 , 10 , 33 , 30 , 32 , 232 , 391 
ON,Central LHIN,Stevenson Memorial Hospital,G,Non-Teaching, — , 10 , — , — , — , — , 29 , 39 
ON,Central West LHIN,Headwaters Health Care Centre,G,Non-Teaching, 4 , 7 , — , — , — , 19 , 46 , 76 
ON,Central West LHIN,William Osler Health System,G,Non-Teaching, 54 , 58 , 27 , 97 , 80 , 25 , 517 , 858 
ON,Champlain LHIN,Almonte General Hospital,G,Non-Teaching, — , 5 , — , — , — , 26 , 16 , 47 
ON,Champlain LHIN,Arnprior & District Memorial Hospital,G,Non-Teaching, — , — , — , — , — , 14 , 30 , 44 
ON,Champlain LHIN,Bruyère Continuing Care,"E,R,G",Non-Teaching, — , — , — , — , 78 , 367 , — , 445 
ON,Champlain LHIN,Carleton Place and District Memorial Hospital,G,Non-Teaching, — , — , — , — , — , — , 33 , 33 
ON,Champlain LHIN,Children’s Hospital of Eastern Ontario,S-Ped,Teaching, 10 , — , — , 24 , — , — , 99 , 133 
ON,Champlain LHIN,Cornwall Community Hospital,G,Non-Teaching, 10 , 10 , 4 , 16 , 10 , — , 95 , 145 
ON,Champlain LHIN,Deep River and District Hospital,G,Non-Teaching, — , — , — , — , — , — , 12 , 12 
ON,Champlain LHIN,Hôpital général de Hawkesbury & District General Hospital,G,Non-Teaching, 4 , 8 , — , — , — , 18 , 41 , 71 
ON,Champlain LHIN,Hôpital Glengarry Memorial Hospital,G,Non-Teaching, — , — , — , — , 10 , 5 , 22 , 37 
ON,Champlain LHIN,Hôpital Montfort,G,Non-Teaching, 12 , 27 , — , 49 , 21 , — , 167 , 276 
ON,Champlain LHIN,Kemptville District Hospital,G,Non-Teaching, — , — , — , — , — , 2 , 24 , 26 
ON,Champlain LHIN,Pembroke Regional Hospital Inc.,G,Non-Teaching, 7 , 7 , — , 15 , 22 , 18 , 68 , 137 
ON,Champlain LHIN,Queensway Carleton Hospital,G,Non-Teaching, 12 , 34 , — , 26 , 38 , — , 177 , 287 
ON,Champlain LHIN,Renfrew Victoria Hospital,G,Non-Teaching, 3 , — , — , — , — , 24 , 28 , 55 
ON,Champlain LHIN,Royal Ottawa Health Care Group,S-Psy,Non-Teaching, — , — , — , 258 , — , — , — , 258 
ON,Champlain LHIN,St. Francis Memorial Hospital,G,Non-Teaching, — , — , — , — , — , 10 , 10 , 20 
ON,Champlain LHIN,St. Joseph’s Continuing Care Centre McConnell Avenue Site,G,Non-Teaching, — , — , — , — , — , 58 , — , 58 
ON,Champlain LHIN,The Ottawa Hospital,G,Teaching, 56 , 49 , — , 88 , 69 , — , 737 , 999 
ON,Champlain LHIN,University of Ottawa Heart Institute,G,Non-Teaching, 34 , — , — , — , — , — , 103 , 137 
ON,Champlain LHIN,Winchester District Memorial Hospital,G,Non-Teaching, — , 5 , — , — , — , 17 , 33 , 55 
ON,Erie St. Clair LHIN,Bluewater Health,G,Non-Teaching, 14 , 10 , 10 , 29 , 40 , 50 , 144 , 297 
ON,Erie St. Clair LHIN,Chatham-Kent Health Alliance,G,Non-Teaching, 10 , 11 , 3 , 21 , 28 , 30 , 101 , 204 
ON,Erie St. Clair LHIN,Erie Shores HealthCare,G,Non-Teaching, 2 , 3 , — , — , 10 , 2 , 41 , 58 
ON,Erie St. Clair LHIN,Hôtel-Dieu Grace Healthcare,G,Non-Teaching, — , — , — , 49 , 90 , 120 , — , 259 
ON,Erie St. Clair LHIN,Windsor Regional Hospital,G,Non-Teaching, 49 , 40 , 16 , 74 , 4 , — , 366 , 549 
ON,Hamilton Niagara Haldimand Brant LHIN,Brant Community Healthcare System,G,Non-Teaching, 16 , 15 , 8 , 18 , 45 , 46 , 116 , 264 
ON,Hamilton Niagara Haldimand Brant LHIN,Haldimand War Memorial Hospital,G,Non-Teaching, — , — , 1 , — , — , 13 , 26 , 40 
ON,Hamilton Niagara Haldimand Brant LHIN,Hamilton Health Sciences,G,Teaching, 111 , 50 , 58 , 26 , 117 , 232 , 616 ," 1,210 "
ON,Hamilton Niagara Haldimand Brant LHIN,Hotel Dieu Shaver Health and Rehabilitation Centre,G,Non-Teaching, — , — , — , — , 37 , 97 , — , 134 
ON,Hamilton Niagara Haldimand Brant LHIN,Joseph Brant Hospital,G,Non-Teaching, 15 , 27 , 6 , 16 , 26 , 33 , 130 , 253 
ON,Hamilton Niagara Haldimand Brant LHIN,Niagara Health System,G,Non-Teaching, 50 , 28 , 16 , 91 , — , 171 , 401 , 757 
ON,Hamilton Niagara Haldimand Brant LHIN,Norfolk General Hospital,G,Non-Teaching, 6 , 5 , — , — , — , 26 , 61 , 98 
ON,Hamilton Niagara Haldimand Brant LHIN,St. Joseph’s Healthcare Hamilton,G,Teaching, 33 , 21 , — , 342 , 20 , 46 , 297 , 759 
ON,Hamilton Niagara Haldimand Brant LHIN,West Haldimand General Hospital,G,Non-Teaching, — , — , — , — , — , — , 23 , 23 
ON,Mississauga Halton LHIN,Halton Healthcare Services,G,Non-Teaching, 27 , 35 , 8 , 53 , 52 , 110 , 312 , 597 
ON,Mississauga Halton LHIN,Trillium Health Partners,G,Non-Teaching, 84 , 71 , 38 , 89 , 144 , 159 , 747 ," 1,332 "
ON,North East LHIN,Anson General Hospital,G,Non-Teaching, — , — , — , — , — , — , 34 , 34 
ON,North East LHIN,Bingham Memorial Hospital,G,Non-Teaching, — , — , — , — , — , 20 , 17 , 37 
ON,North East LHIN,Blind River District Health Centre,G,Non-Teaching, — , — , — , — , — , 20 , 20 , 40 
ON,North East LHIN,Englehart and District Hospital,G,Non-Teaching, — , — , — , — , — , — , 29 , 29 
ON,North East LHIN,Espanola General Hospital,G,Non-Teaching, — , — , — , — , — , 32 , 15 , 47 
ON,North East LHIN,Health Sciences North / Horizon Santé-Nord,G,Non-Teaching, 23 , 9 , 8 , 68 , 30 , — , 307 , 445 
ON,North East LHIN,Hôpital de Mattawa Hospital,G,Non-Teaching, — , — , — , — , — , — , 19 , 19 
ON,North East LHIN,Hôpital de Smooth Rock Falls Hospital,G,Non-Teaching, — , — , — , — , — , 20 , 17 , 37 
ON,North East LHIN,Hôpital Notre-Dame Hospital,G,Non-Teaching, — , — , — , — , — , 21 , 23 , 44 
ON,North East LHIN,Hornepayne Community Hospital,G,Non-Teaching, — , — , — , — , — , 12 , 6 , 18 
ON,North East LHIN,Kirkland and District Hospital,G,Non-Teaching, 6 , — , — , — , — , — , 32 , 38 
ON,North East LHIN,Lady Dunn Health Centre,G,Non-Teaching, — , — , — , — , — , 16 , 12 , 28 
ON,North East LHIN,Lady Minto Hospital,G,Non-Teaching, — , — , — , — , — , — , 33 , 33 
ON,North East LHIN,Manitoulin Health Centre,G,Non-Teaching, — , 2 , 4 , — , — , — , 26 , 32 
ON,North East LHIN,North Bay Regional Health Centre,"G,S-Psy",Non-Teaching, 16 , 8 , 7 , 172 , 29 , 42 , 111 , 385 
ON,North East LHIN,Sault Area Hospital,G,Non-Teaching, 12 , 10 , 7 , 34 , 25 , 50 , 104 , 242 
ON,North East LHIN,Sensenbrenner Hospital,G,Non-Teaching, — , — , — , — , — , 20 , 33 , 53 
ON,North East LHIN,Services de santé de Chapleau Health Services,G,Non-Teaching, — , — , — , — , — , 25 , 12 , 37 
ON,North East LHIN,St. Joseph’s General Hospital [Elliot Lake],G,Non-Teaching, 6 , — , — , — , — , 1 , 46 , 53 
ON,North East LHIN,Temiskaming Hospital,G,Non-Teaching, 3 , 5 , — , — , — , 11 , 40 , 59 
ON,North East LHIN,Timmins and District Hospital,G,Non-Teaching, 6 , 15 , 5 , 24 , 10 , 25 , 66 , 151 
ON,North East LHIN,West Nipissing General Hospital,G,Non-Teaching, — , — , 2 , — , — , 19 , 29 , 50 
ON,North East LHIN,West Parry Sound Health Centre,"E,G",Non-Teaching, 6 , 2 , — , — , 5 , 20 , 57 , 90 
ON,North Simcoe Muskoka LHIN,Collingwood General and Marine Hospital,G,Non-Teaching, 5 , 5 , — , — , — , — , 65 , 75 
ON,North Simcoe Muskoka LHIN,Georgian Bay General Hospital,G,Non-Teaching, 6 , 3 , — , — , 15 , 21 , 60 , 105 
ON,North Simcoe Muskoka LHIN,Hôpital privé Beechwood Private Hospital,E,Non-Teaching, — , — , — , — , — , 17 , — , 17 
ON,North Simcoe Muskoka LHIN,Muskoka Algonquin Healthcare,G,Non-Teaching, 9 , 7 , — , — , — , 16 , 64 , 96 
ON,North Simcoe Muskoka LHIN,Orillia Soldiers’ Memorial Hospital,G,Non-Teaching, 8 , 10 , 6 , 23 , 6 , 7 , 79 , 139 
ON,North Simcoe Muskoka LHIN,Royal Victoria Regional Health Centre,G,Non-Teaching, 21 , 16 , 8 , 40 , 32 , — , 211 , 328 
ON,North Simcoe Muskoka LHIN,Waypoint Centre for Mental Health Care,S-Psy,Non-Teaching, — , — , — , 301 , — , — , — , 301 
ON,North West LHIN,Atikokan General Hospital,G,Non-Teaching, — , — , — , — , — , 52 , 15 , 67 
ON,North West LHIN,Dryden Regional Health Centre,G,Non-Teaching, — , — , — , — , — , — , 41 , 41 
